user	friendto
147	58
167	50
100	133
196	130
169	113
20	18
154	108
66	152
26	107
72	53
6	25
139	141
29	86
100	96
141	52
73	49
200	78
148	35
123	189
193	55
106	169
104	104
21	117
136	98
73	59
182	102
71	18
174	108
37	43
42	36
80	91
178	75
114	74
87	92
29	165
156	199
139	28
39	32
80	33
32	198
41	14
38	101
83	58
85	93
194	77
105	177
84	61
42	168
195	171
129	164
62	92
28	72
147	75
169	147
147	79
45	194
80	6
61	128
85	155
71	179
74	180
196	45
76	70
92	20
187	182
104	152
164	74
22	192
8	144
126	103
65	199
197	188
23	193
51	128
162	76
138	157
163	92
140	191
123	94
41	113
65	84
133	15
51	48
114	151
192	143
96	91
116	87
44	71
40	96
28	38
130	24
100	165
79	200
155	152
156	161
168	53
107	24
32	180
199	146
160	100
180	69
96	11
79	10
130	148
70	36
198	164
110	35
76	12
68	4
67	147
150	58
16	198
108	22
115	13
41	125
129	67
33	158
55	116
186	152
132	18
155	156
196	52
199	187
185	170
115	94
161	161
78	2
4	22
50	160
82	110
16	123
198	13
154	31
183	196
90	184
128	155
24	87
43	176
70	78
115	28
36	128
6	184
97	1
116	61
174	36
192	174
21	88
102	95
109	54
87	9
119	109
85	196
174	181
157	37
128	79
23	82
83	27
134	187
180	144
29	119
170	113
149	110
71	160
134	88
144	121
200	87
47	103
124	109
98	126
47	168
188	12
162	56
184	141
109	79
120	81
28	157
73	57
161	152
171	96
58	33
71	12
24	142
70	80
199	52
1	131
163	25
160	123
119	81
42	15
95	143
140	118
163	129
133	62
70	69
109	157
107	88
58	124
130	88
27	145
150	23
88	69
91	98
114	189
38	41
118	43
14	196
142	171
64	29
130	17
34	95
33	187
170	2
184	29
150	156
159	19
103	22
32	185
185	6
197	88
105	18
159	143
152	32
1	138
30	93
107	110
2	154
111	70
106	115
108	136
108	79
160	57
76	3
53	98
168	187
14	133
19	11
163	161
114	92
52	94
63	72
65	20
199	5
163	25
12	148
4	37
3	186
47	110
159	40
112	69
184	192
53	99
150	169
126	46
24	172
195	76
151	112
66	139
40	200
176	67
165	111
30	65
153	55
92	136
40	167
29	118
135	163
168	161
192	102
38	85
87	191
138	44
200	156
1	119
42	197
163	87
71	174
171	15
126	143
54	112
30	18
147	83
150	109
18	68
132	140
180	6
58	13
23	56
144	96
71	62
155	109
122	194
113	93
5	151
25	175
5	178
180	177
75	34
90	174
137	87
175	129
95	41
3	196
63	84
20	190
108	115
198	57
144	67
79	41
46	103
124	106
109	112
67	33
64	188
34	44
84	82
36	153
159	116
137	176
71	109
3	60
100	74
36	190
86	98
93	25
55	197
52	153
126	54
20	199
19	37
67	144
180	66
128	27
73	171
44	5
4	47
188	26
59	41
175	39
175	160
31	81
69	178
150	111
179	165
19	88
84	80
83	95
97	182
84	176
115	179
189	124
74	111
70	146
75	68
168	86
98	163
170	135
142	94
97	114
167	118
168	181
77	18
189	48
97	13
200	128
138	58
173	64
104	52
48	108
24	196
13	23
96	169
77	179
80	78
150	187
84	12
37	144
13	41
36	60
121	65
191	109
76	31
112	143
8	29
2	71
22	108
179	175
168	173
161	137
198	183
174	59
183	8
38	125
138	170
37	178
73	77
69	165
139	98
123	11
52	119
32	74
75	161
84	10
24	26
59	76
103	168
157	134
134	113
51	56
91	95
24	142
59	33
54	138
123	152
69	85
68	69
66	36
70	137
175	194
89	110
164	172
95	117
18	61
174	74
142	60
56	159
149	12
47	186
3	29
171	64
170	138
81	150
149	59
106	183
10	125
191	172
71	41
155	101
145	45
93	26
149	1
13	137
93	52
175	46
166	107
148	188
120	30
159	192
177	144
194	34
181	21
30	121
118	151
168	175
159	188
189	73
90	114
105	38
113	158
111	40
73	118
14	153
130	37
108	166
9	172
85	119
57	79
190	69
198	194
19	159
82	147
154	156
50	86
78	157
153	120
82	188
44	105
28	19
159	199
187	170
12	52
87	186
104	175
121	159
169	159
132	182
186	50
110	195
42	105
173	44
129	146
6	165
28	155
37	41
69	92
185	158
11	141
110	112
92	78
112	169
35	78
105	148
83	5
187	146
80	13
79	189
84	139
46	47
161	20
43	162
73	62
86	13
160	9
56	111
58	76
198	178
20	75
179	63
110	88
104	60
187	88
33	158
65	159
176	136
77	147
50	33
60	156
180	158
82	115
106	35
107	7
200	156
199	113
185	31
140	175
144	95
155	163
170	125
19	119
199	33
116	16
16	75
54	48
168	122
98	1
191	121
134	47
26	52
190	112
100	56
79	26
69	172
178	48
12	103
111	153
169	170
119	32
189	186
139	160
69	10
157	56
121	200
147	26
121	135
19	44
88	16
74	99
145	102
107	138
188	86
143	110
44	170
81	138
184	41
177	39
43	190
36	157
105	7
118	63
163	188
88	178
33	24
92	168
29	38
92	59
103	180
102	63
89	51
185	152
12	166
164	14
62	194
171	17
125	199
40	102
7	130
132	163
160	190
76	47
66	37
119	148
189	143
119	54
119	153
110	188
133	52
165	176
2	39
114	127
72	153
191	93
146	45
196	10
143	124
130	108
73	92
98	116
186	60
29	152
71	63
77	37
185	182
42	146
120	37
162	191
186	59
144	186
155	186
30	55
45	144
78	132
195	168
82	100
96	162
104	111
114	102
134	88
133	73
155	144
182	26
59	167
128	102
37	13
33	144
77	182
27	175
38	56
32	158
76	5
61	193
125	19
146	106
197	183
139	112
20	195
8	66
132	68
140	157
94	194
2	51
131	167
187	29
174	197
178	156
183	89
136	67
163	130
181	67
35	86
62	8
198	101
57	174
7	86
157	190
29	111
183	127
154	47
14	158
79	2
124	79
79	187
189	130
51	198
198	47
28	123
95	175
162	130
200	151
92	127
44	140
187	79
196	157
147	16
155	176
107	80
161	124
93	165
153	50
169	87
79	80
169	131
89	3
20	100
124	160
128	119
20	32
118	176
175	139
40	109
138	81
137	181
138	119
159	177
58	4
184	43
141	146
145	45
69	123
114	169
105	119
175	144
100	92
68	17
74	143
60	18
119	127
7	9
180	28
150	21
121	148
77	58
30	184
132	41
182	145
166	48
139	39
121	92
124	13
41	134
194	192
170	151
141	176
194	111
126	45
130	167
56	129
151	167
35	192
78	128
18	145
178	134
181	72
27	171
121	93
69	36
93	175
66	176
8	162
35	59
104	196
85	18
55	143
157	21
155	105
184	138
168	9
131	43
78	17
86	4
87	50
8	55
77	125
55	44
180	47
24	92
112	197
102	160
72	186
106	102
39	69
179	96
96	4
78	23
188	163
80	101
63	84
18	181
179	176
99	137
79	9
10	29
140	2
188	79
147	146
138	88
6	62
104	88
133	110
77	107
26	170
70	76
155	138
44	110
140	25
61	6
121	169
22	34
177	28
197	89
44	17
73	48
99	43
84	82
70	102
4	82
128	5
181	164
88	124
127	43
27	64
91	49
70	197
